id;ger_name;type1;type2;catch_rate;stat_kp;stat_a;stat_d;stat_sa_or_stat_special;stat_sd_or_stat_init;stat_init_or_none;against_normal;against_kampf;against_flug;against_gift;against_boden;against_gestein;against_käfer;against_geist;against_stahl;against_feuer;against_wasser;against_pflanze;against_elektro;against_psycho;against_eis;against_drachen;against_unlicht;base_total;generation
402;Zirpeise;Käfer;;70;77;85;51;55;51;65;1.0;0.5;2.0;1.0;0.5;2.0;1.0;1.0;1.0;2.0;1.0;0.5;1.0;1.0;1.0;1.0;1.0;384;4
403;Sheinux;Elektro;;70;45;65;34;40;34;45;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;263;4
404;Luxio;Elektro;;100;60;85;49;60;49;60;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;363;4
405;Luxtra;Elektro;;70;80;120;79;95;79;70;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;523;4
406;Knospi;Pflanze;Gift;70;40;30;35;50;70;55;1.0;0.5;2.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.5;0.25;0.5;2.0;2.0;1.0;1.0;280;4
407;Roserade;Pflanze;Gift;70;60;70;55;125;105;90;1.0;0.5;2.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.5;0.25;0.5;2.0;2.0;1.0;1.0;505;4
408;Koknodon;Gestein;;70;67;125;40;30;30;58;0.5;2.0;0.5;0.5;2.0;1.0;1.0;1.0;2.0;0.5;2.0;2.0;1.0;1.0;1.0;1.0;1.0;350;4
409;Rameidon;Gestein;;70;97;165;60;65;50;58;0.5;2.0;0.5;0.5;2.0;1.0;1.0;1.0;2.0;0.5;2.0;2.0;1.0;1.0;1.0;1.0;1.0;495;4
410;Schilterus;Gestein;Stahl;70;30;42;118;42;88;30;0.25;4.0;0.25;0.0;4.0;0.5;0.5;0.5;1.0;1.0;2.0;1.0;1.0;0.5;0.5;0.5;0.5;350;4
411;Bollterus;Gestein;Stahl;70;60;52;168;47;138;30;0.25;4.0;0.25;0.0;4.0;0.5;0.5;0.5;1.0;1.0;2.0;1.0;1.0;0.5;0.5;0.5;0.5;495;4
412;Burmy;Käfer;;70;40;29;45;29;45;36;1.0;0.5;2.0;1.0;0.5;2.0;1.0;1.0;1.0;2.0;1.0;0.5;1.0;1.0;1.0;1.0;1.0;224;4
413;Burmadame;Käfer;Pflanze;70;60;59;85;79;105;36;1.0;0.5;4.0;2.0;0.25;2.0;2.0;1.0;1.0;4.0;0.5;0.25;0.5;1.0;2.0;1.0;1.0;424;4
413;Burmadame;Käfer;Stahl;70;60;69;95;69;95;36;0.5;1.0;1.0;0.0;1.0;1.0;0.5;0.5;0.5;4.0;1.0;0.25;1.0;0.5;0.5;0.5;0.5;424;4
413;Burmadame;Käfer;Boden;70;60;79;105;59;85;36;1.0;0.5;2.0;0.5;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;0.0;1.0;2.0;1.0;1.0;424;4
414;Moterpel;Käfer;Flug;70;70;94;50;94;50;66;1.0;0.25;2.0;1.0;0.0;4.0;0.5;1.0;1.0;2.0;1.0;0.25;2.0;1.0;2.0;1.0;1.0;424;4
415;Wadribie;Käfer;Flug;70;30;30;42;30;42;70;1.0;0.25;2.0;1.0;0.0;4.0;0.5;1.0;1.0;2.0;1.0;0.25;2.0;1.0;2.0;1.0;1.0;244;4
416;Honweisel;Käfer;Flug;70;70;80;102;80;102;40;1.0;0.25;2.0;1.0;0.0;4.0;0.5;1.0;1.0;2.0;1.0;0.25;2.0;1.0;2.0;1.0;1.0;474;4
417;Pachirisu;Elektro;;100;60;45;70;45;90;95;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;405;4
418;Bamelin;Wasser;;70;55;65;35;60;30;85;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;330;4
419;Bojelin;Wasser;;70;85;105;55;85;50;115;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;495;4
420;Kikugi;Pflanze;;70;45;35;45;62;53;35;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;1.0;2.0;0.5;0.5;0.5;1.0;2.0;1.0;1.0;275;4
421;Kinoso;Pflanze;;70;70;60;70;87;78;85;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;1.0;2.0;0.5;0.5;0.5;1.0;2.0;1.0;1.0;450;4
422;Schalellos;Wasser;;70;76;48;48;57;62;34;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;325;4
423;Gastrodon;Wasser;Boden;70;111;83;68;92;82;39;1.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;0.5;0.5;1.0;4.0;0.0;1.0;1.0;1.0;1.0;475;4
424;Ambidiffel;Normal;;100;75;100;66;60;66;115;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;482;4
425;Driftlon;Geist;Flug;70;90;50;34;60;44;70;0.0;0.0;1.0;0.5;0.0;2.0;0.25;2.0;1.0;1.0;1.0;0.5;2.0;1.0;2.0;1.0;2.0;348;4
426;Drifzepeli;Geist;Flug;70;150;80;44;90;54;80;0.0;0.0;1.0;0.5;0.0;2.0;0.25;2.0;1.0;1.0;1.0;0.5;2.0;1.0;2.0;1.0;2.0;498;4
427;Haspiror;Normal;;0;55;66;44;44;56;85;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;350;4
428;Schlapor;Normal;;140;65;76;84;54;96;105;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;480;4
429;Traunmagil;Geist;;35;60;60;60;105;105;105;0.0;0.0;1.0;0.5;1.0;1.0;0.5;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;495;4
430;Kramshef;Unlicht;Flug;35;100;125;52;105;52;71;1.0;1.0;1.0;1.0;0.0;2.0;1.0;0.5;1.0;1.0;1.0;0.5;2.0;0.0;2.0;1.0;0.5;505;4
431;Charmian;Normal;;70;49;55;42;42;37;85;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;310;4
432;Shnurgarst;Normal;;70;71;82;64;64;59;112;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;452;4
433;Klingplim;Psycho;;70;45;30;50;65;50;45;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;285;4
434;Skunkapuh;Gift;Unlicht;70;63;63;47;41;41;74;1.0;1.0;1.0;0.5;2.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;1.0;0.0;1.0;1.0;0.5;329;4
435;Skuntank;Gift;Unlicht;70;103;93;67;71;61;84;1.0;1.0;1.0;0.5;2.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;1.0;0.0;1.0;1.0;0.5;479;4
436;Bronzel;Stahl;Psycho;70;57;24;86;24;86;23;0.5;1.0;0.5;0.0;2.0;0.5;1.0;1.0;0.5;2.0;1.0;0.5;1.0;0.25;0.5;0.5;1.0;300;4
437;Bronzong;Stahl;Psycho;70;67;89;116;79;116;33;0.5;1.0;0.5;0.0;2.0;0.5;1.0;1.0;0.5;2.0;1.0;0.5;1.0;0.25;0.5;0.5;1.0;500;4
438;Mobai;Gestein;;70;50;80;95;10;45;10;0.5;2.0;0.5;0.5;2.0;1.0;1.0;1.0;2.0;0.5;2.0;2.0;1.0;1.0;1.0;1.0;1.0;290;4
439;Pantimimi;Psycho;;70;20;25;45;70;90;60;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;310;4
440;Wonneira;Normal;;140;100;5;5;15;65;30;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;220;4
441;Plaudagei;Normal;Flug;35;76;65;45;92;42;91;1.0;1.0;1.0;1.0;0.0;2.0;0.5;0.0;1.0;1.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;411;4
442;Kryppuk;Geist;Unlicht;70;50;92;108;92;108;35;0.0;0.0;1.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;485;4
443;Kaumalat;Drachen;Boden;70;58;70;45;40;45;42;1.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;1.0;0.5;1.0;1.0;0.0;1.0;4.0;2.0;1.0;300;4
444;Knarksel;Drachen;Boden;70;68;90;65;50;55;82;1.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;1.0;0.5;1.0;1.0;0.0;1.0;4.0;2.0;1.0;410;4
445;Knakrack;Drachen;Boden;70;108;130;95;80;85;102;1.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;1.0;0.5;1.0;1.0;0.0;1.0;4.0;2.0;1.0;600;4
446;Mampfaxo;Normal;;70;135;85;40;40;85;5;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;390;4
447;Riolu;Kampf;;70;40;70;40;35;40;60;1.0;1.0;2.0;1.0;1.0;0.5;0.5;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;0.5;285;4
448;Lucario;Kampf;Stahl;70;70;110;70;115;70;90;0.5;2.0;1.0;0.0;2.0;0.25;0.25;0.5;0.5;2.0;1.0;0.5;1.0;1.0;0.5;0.5;0.25;525;4
449;Hippopotas;Boden;;70;68;72;78;38;42;32;1.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;0.0;1.0;2.0;1.0;1.0;330;4
450;Hippoterus;Boden;;70;108;112;118;68;72;47;1.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;0.0;1.0;2.0;1.0;1.0;525;4
451;Pionskora;Gift;Käfer;70;40;50;90;30;55;65;1.0;0.25;2.0;0.5;1.0;2.0;0.5;1.0;1.0;2.0;1.0;0.25;1.0;2.0;1.0;1.0;1.0;330;4
452;Piondragi;Gift;Unlicht;70;70;90;110;60;75;95;1.0;1.0;1.0;0.5;2.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;1.0;0.0;1.0;1.0;0.5;500;4
453;Glibunkel;Gift;Kampf;100;48;61;40;61;40;50;1.0;0.5;2.0;0.5;2.0;0.5;0.25;1.0;1.0;1.0;1.0;0.5;1.0;4.0;1.0;1.0;0.5;300;4
454;Toxiquak;Gift;Kampf;70;83;106;65;86;65;85;1.0;0.5;2.0;0.5;2.0;0.5;0.25;1.0;1.0;1.0;1.0;0.5;1.0;4.0;1.0;1.0;0.5;490;4
455;Venuflibis;Pflanze;;70;74;100;72;90;72;46;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;1.0;2.0;0.5;0.5;0.5;1.0;2.0;1.0;1.0;454;4
456;Finneon;Wasser;;70;49;49;56;49;61;66;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;330;4
457;Lumineon;Wasser;;70;69;69;76;69;86;91;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;460;4
458;Mantirps;Wasser;Flug;70;45;20;50;60;120;50;1.0;0.5;1.0;1.0;0.0;2.0;0.5;1.0;0.5;0.5;0.5;1.0;4.0;1.0;1.0;1.0;1.0;345;4
459;Shnebedeck;Pflanze;Eis;70;60;62;50;62;60;40;1.0;2.0;2.0;2.0;0.5;2.0;2.0;1.0;2.0;4.0;0.5;0.5;0.5;1.0;1.0;1.0;1.0;334;4
460;Rexblisar;Pflanze;Eis;70;90;92;75;92;85;60;1.0;2.0;2.0;2.0;0.5;2.0;2.0;1.0;2.0;4.0;0.5;0.5;0.5;1.0;1.0;1.0;1.0;494;4
461;Snibunna;Unlicht;Eis;35;70;120;65;45;85;125;1.0;4.0;1.0;1.0;1.0;2.0;2.0;0.5;2.0;2.0;1.0;1.0;1.0;0.0;0.5;1.0;0.5;510;4
462;Magnezone;Elektro;Stahl;70;70;70;115;130;90;60;0.5;2.0;0.25;0.0;4.0;0.5;0.5;0.5;0.25;2.0;1.0;0.5;0.5;0.5;0.5;0.5;0.5;535;4
463;Schlurplek;Normal;;70;110;85;95;80;95;50;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;515;4
464;Rihornior;Boden;Gestein;70;115;140;130;55;55;40;0.5;2.0;0.5;0.25;2.0;0.5;1.0;1.0;2.0;0.5;4.0;4.0;0.0;1.0;2.0;1.0;1.0;535;4
465;Tangoloss;Pflanze;;70;100;100;125;110;50;50;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;1.0;2.0;0.5;0.5;0.5;1.0;2.0;1.0;1.0;535;4
466;Elevoltek;Elektro;;70;75;123;67;95;85;95;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;540;4
467;Magbrant;Feuer;;70;75;95;67;125;95;83;1.0;1.0;1.0;1.0;2.0;2.0;0.5;1.0;0.5;0.5;2.0;0.5;1.0;1.0;0.5;1.0;1.0;540;4
468;Togekiss;Normal;Flug;70;85;50;95;120;115;80;1.0;1.0;1.0;1.0;0.0;2.0;0.5;0.0;1.0;1.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;545;4
469;Yanmega;Käfer;Flug;70;86;76;86;116;56;95;1.0;0.25;2.0;1.0;0.0;4.0;0.5;1.0;1.0;2.0;1.0;0.25;2.0;1.0;2.0;1.0;1.0;515;4
470;Folipurba;Pflanze;;35;65;110;130;60;65;95;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;1.0;2.0;0.5;0.5;0.5;1.0;2.0;1.0;1.0;525;4
471;Glaziola;Eis;;35;65;60;110;130;95;65;1.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;525;4
472;Skorgro;Boden;Flug;70;75;95;125;45;75;95;1.0;0.5;1.0;0.5;0.0;1.0;0.5;1.0;1.0;1.0;2.0;1.0;0.0;1.0;4.0;1.0;1.0;510;4
473;Mamutel;Eis;Boden;70;110;130;80;70;60;80;1.0;2.0;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;0.0;1.0;1.0;1.0;1.0;530;4
474;Porygon-Z;Normal;;70;85;80;70;135;75;90;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;535;4
475;Galagladi;Psycho;Kampf;35;68;125;65;65;115;80;1.0;0.5;2.0;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;518;4
476;Voluminas;Gestein;Stahl;70;60;55;145;75;150;40;0.25;4.0;0.25;0.0;4.0;0.5;0.5;0.5;1.0;1.0;2.0;1.0;1.0;0.5;0.5;0.5;0.5;525;4
477;Zwirrfinst;Geist;;35;45;100;135;65;135;45;0.0;0.0;1.0;0.5;1.0;1.0;0.5;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;525;4
478;Frosdedje;Eis;Geist;70;70;80;70;80;70;110;0.0;0.0;1.0;0.5;1.0;2.0;0.5;2.0;2.0;2.0;1.0;1.0;1.0;1.0;0.5;1.0;2.0;480;4
479;Rotom;Elektro;Feuer;70;50;65;107;105;107;86;1.0;1.0;0.5;1.0;4.0;2.0;0.5;1.0;0.25;0.5;2.0;0.5;0.5;1.0;0.5;1.0;1.0;520;4
479;Rotom;Elektro;Flug;70;50;65;107;105;107;86;1.0;0.5;0.5;1.0;0.0;2.0;0.5;1.0;0.5;1.0;1.0;0.5;1.0;1.0;2.0;1.0;1.0;520;4
479;Rotom;Elektro;Geist;70;50;50;77;95;77;91;0.0;0.0;0.5;0.5;2.0;1.0;0.5;2.0;0.5;1.0;1.0;1.0;0.5;1.0;1.0;1.0;2.0;440;4
479;Rotom;Elektro;Wasser;70;50;65;107;105;107;86;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;0.25;0.5;0.5;2.0;1.0;1.0;0.5;1.0;1.0;520;4
479;Rotom;Elektro;Eis;70;50;65;107;105;107;86;1.0;2.0;0.5;1.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;520;4
479;Rotom;Elektro;Pflanze;70;50;65;107;105;107;86;1.0;1.0;1.0;2.0;1.0;1.0;2.0;1.0;0.5;2.0;0.5;0.5;0.25;1.0;2.0;1.0;1.0;520;4
480;Selfe;Psycho;;140;75;75;130;75;130;95;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;580;4
481;Vesprit;Psycho;;140;80;105;105;105;105;80;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;580;4
482;Tobutz;Psycho;;140;75;125;70;125;70;115;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;580;4
483;Dialga;Stahl;Drachen;0;100;120;120;150;100;90;0.5;2.0;0.5;0.0;2.0;0.5;0.5;0.5;0.5;1.0;0.5;0.25;0.5;0.5;1.0;1.0;0.5;680;4
484;Palkia;Wasser;Drachen;0;90;120;100;150;120;100;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.25;0.25;1.0;1.0;1.0;1.0;2.0;1.0;680;4
485;Heatran;Feuer;Stahl;100;91;90;106;130;106;77;0.5;2.0;0.5;0.0;4.0;1.0;0.25;0.5;0.25;1.0;2.0;0.25;1.0;0.5;0.25;0.5;0.5;600;4
486;Regigigas;Normal;;0;110;160;110;80;110;100;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;670;4
487;Giratina;Geist;Drachen;0;150;100;120;100;120;90;0.0;0.0;1.0;0.5;1.0;1.0;0.5;2.0;1.0;0.5;0.5;0.5;0.5;1.0;2.0;2.0;2.0;680;4
487;Giratina;Geist;Drachen;0;150;120;100;120;100;90;0.0;0.0;1.0;0.5;1.0;1.0;0.5;2.0;1.0;0.5;0.5;0.5;0.5;1.0;2.0;2.0;2.0;680;4
488;Cresselia;Psycho;;100;120;70;120;75;130;85;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;600;4
489;Phione;Wasser;;70;80;80;80;80;80;80;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;480;4
490;Manaphy;Wasser;;70;100;100;100;100;100;100;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;600;4
491;Darkrai;Unlicht;;0;70;90;90;135;90;125;1.0;2.0;1.0;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.5;600;4
492;Shaymin;Pflanze;;100;100;100;100;100;100;100;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;1.0;2.0;0.5;0.5;0.5;1.0;2.0;1.0;1.0;600;4
492;Shaymin;Pflanze;Flug;100;100;103;75;120;75;127;1.0;0.5;2.0;2.0;0.0;2.0;1.0;1.0;1.0;2.0;0.5;0.25;1.0;1.0;4.0;1.0;1.0;600;4
493;Arceus;Eis;;0;120;120;120;120;120;120;1.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;720;4
493;Arceus;Drachen;;0;120;120;120;120;120;120;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;0.5;1.0;2.0;2.0;1.0;720;4
493;Arceus;Normal;;0;120;120;120;120;120;120;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;720;4
493;Arceus;Wasser;;0;120;120;120;120;120;120;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;720;4
493;Arceus;Pflanze;;0;120;120;120;120;120;120;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;1.0;2.0;0.5;0.5;0.5;1.0;2.0;1.0;1.0;720;4
493;Arceus;Kampf;;0;120;120;120;120;120;120;1.0;1.0;2.0;1.0;1.0;0.5;0.5;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;0.5;720;4
493;Arceus;Elektro;;0;120;120;120;120;120;120;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;720;4
493;Arceus;Gestein;;0;120;120;120;120;120;120;0.5;2.0;0.5;0.5;2.0;1.0;1.0;1.0;2.0;0.5;2.0;2.0;1.0;1.0;1.0;1.0;1.0;720;4
493;Arceus;Käfer;;0;120;120;120;120;120;120;1.0;0.5;2.0;1.0;0.5;2.0;1.0;1.0;1.0;2.0;1.0;0.5;1.0;1.0;1.0;1.0;1.0;720;4
493;Arceus;Unlicht;;0;120;120;120;120;120;120;1.0;2.0;1.0;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.5;720;4
493;Arceus;Geist;;0;120;120;120;120;120;120;0.0;0.0;1.0;0.5;1.0;1.0;0.5;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;720;4
493;Arceus;Stahl;;0;120;120;120;120;120;120;0.5;2.0;0.5;0.0;2.0;0.5;0.5;0.5;0.5;2.0;1.0;0.5;1.0;0.5;0.5;0.5;0.5;720;4
493;Arceus;Gift;;0;120;120;120;120;120;120;1.0;0.5;1.0;0.5;2.0;1.0;0.5;1.0;1.0;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;720;4
493;Arceus;Flug;;0;120;120;120;120;120;120;1.0;0.5;1.0;1.0;0.0;2.0;0.5;1.0;1.0;1.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;720;4
493;Arceus;Feuer;;0;120;120;120;120;120;120;1.0;1.0;1.0;1.0;2.0;2.0;0.5;1.0;0.5;0.5;2.0;0.5;1.0;1.0;0.5;1.0;1.0;720;4
493;Arceus;Psycho;;0;120;120;120;120;120;120;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;720;4
493;Arceus;Boden;;0;120;120;120;120;120;120;1.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;0.0;1.0;2.0;1.0;1.0;720;4
494;Victini;Psycho;Feuer;100;100;100;100;100;100;100;1.0;0.5;1.0;1.0;2.0;2.0;1.0;2.0;0.5;0.5;2.0;0.5;1.0;0.5;0.5;1.0;2.0;600;5
495;Serpifeu;Pflanze;;70;45;45;55;45;55;63;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;1.0;2.0;0.5;0.5;0.5;1.0;2.0;1.0;1.0;308;5
496;Efoserp;Pflanze;;70;60;60;75;60;75;83;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;1.0;2.0;0.5;0.5;0.5;1.0;2.0;1.0;1.0;413;5
497;Serpiroyal;Pflanze;;70;75;75;95;75;95;113;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;1.0;2.0;0.5;0.5;0.5;1.0;2.0;1.0;1.0;528;5
498;Floink;Feuer;;70;65;63;45;45;45;45;1.0;1.0;1.0;1.0;2.0;2.0;0.5;1.0;0.5;0.5;2.0;0.5;1.0;1.0;0.5;1.0;1.0;308;5
499;Ferkokel;Feuer;Kampf;70;90;93;55;70;55;55;1.0;1.0;2.0;1.0;2.0;1.0;0.25;1.0;0.5;0.5;2.0;0.5;1.0;2.0;0.5;1.0;0.5;418;5
500;Flambirex;Feuer;Kampf;70;110;123;65;100;65;65;1.0;1.0;2.0;1.0;2.0;1.0;0.25;1.0;0.5;0.5;2.0;0.5;1.0;2.0;0.5;1.0;0.5;528;5
501;Ottaro;Wasser;;70;55;55;45;63;45;45;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;308;5
502;Zwottronin;Wasser;;70;75;75;60;83;60;60;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;413;5
503;Admurai;Wasser;;70;95;100;85;108;70;70;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;528;5
504;Nagelotz;Normal;;70;45;55;39;35;39;42;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;255;5
505;Kukmarda;Normal;;70;60;85;69;60;69;77;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;420;5
506;Yorkleff;Normal;;70;45;60;45;25;45;55;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;275;5
507;Terribark;Normal;;70;65;80;65;35;65;60;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;370;5
508;Bissbark;Normal;;70;85;100;90;45;90;80;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;490;5
509;Felilou;Unlicht;;70;41;50;37;50;37;66;1.0;2.0;1.0;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.5;281;5
510;Kleoparda;Unlicht;;70;64;88;50;88;50;106;1.0;2.0;1.0;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.5;446;5
511;Vegimak;Pflanze;;70;50;53;48;53;48;64;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;1.0;2.0;0.5;0.5;0.5;1.0;2.0;1.0;1.0;316;5
512;Vegichita;Pflanze;;70;75;98;63;98;63;101;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;1.0;2.0;0.5;0.5;0.5;1.0;2.0;1.0;1.0;498;5
